序号,采购人,合同名称,分类,理由
14245,金川区农业综合开发办公室,金川区第二小学等单位办公自动化项目（第十四包）,协调能力,农业
14246,凉州区谢河镇庙山九年制学校宿舍电暖改造项目,凉州区谢河镇庙山九年制学校宿舍电暖改造项目,协调能力,教育
14247,安徽建筑大学,安徽建筑大学电子图书、电子数据库第5包,协调能力,高等教育
14248,安徽省地方海事局,安徽省水上交通巡航救助与应急指挥一体化建设研究,协调能力,海事
14249,无供应商,兴仁县大山镇2015年度中央财政奖补造林及维护项目合同书,协调能力,林业
14250,甘肃省环境信息中心,甘肃省环境保护厅环境监管信息化能力建设政府采购项目—全省环境监测质量管理信息系统与重金属污染重点区域环境质量监测数据分析系统,协调能力,环保
14251,安徽农业大学,安徽农业大学中央财政支持地方高校建设项目仪器设备采购第3包,协调能力,高等教育
14252,金川区绿化局,金川区绿化局绿化苗木项目（第一包）,协调能力,城市绿化
14253,中国传媒大学,中国传媒大学艺术学部音乐录音棚采购合同,协调能力,高等教育
14254,安徽农业大学,安徽农业大学2015年高校发展能力提升计划（仪器设备及修缮）第43包：现代电子设备类,协调能力,高等教育
14255,文化部机关服务中心,文印数码印刷机,协调能力,文化
14256,合肥市第三人民医院,合肥市第三人民医院医疗设备采购第4包,协调能力,医疗卫生
14257,张掖市甘州区农业综合开发办公室,甘州区2015年存量资金农业综合开发碱滩镇高标准农田建设水利工程渠道预制衬砌及建筑物工程建设项目承包第二标段,协调能力,农业
14258,安徽建筑大学,安徽建筑大学电子图书、电子数据库第7包,协调能力,高等教育
14259,安徽农业大学,安徽农业大学2015年现代农业生产发展资金（教学科研仪器设备采购）第10包生化设备六类,协调能力,高等教育
14260,安徽省科学技术馆,安徽省科学技术馆办公桌椅采购,协调能力,科普
14261,金川区宁远堡镇村镇建设办公室,农村环境连片整治小型电动垃圾收集车采购项目,协调能力,农村建设
14262,兰州大学第一医院,兰州大学第一医院门诊综合楼建设项目跟踪审计合同书,协调能力,医疗卫生
14263,甘肃省新闻出版广电局,甘肃省新闻出版广电局广场数字电影放映机项目供货合同,协调能力,传媒
14264,北京化工大学,设备购置合同,协调能力,高等教育
14265,甘肃省动物疫病预防控制中心,甘肃省动物疫病预防控制中心动物疫病检测诊断试剂采购项目购销合同,协调能力,动物防疫
14266,安徽省科学技术馆,安徽省科学技术馆专业绘图电脑,协调能力,科普
14267,安徽省经济和信息化委员会,省经信委云计算一体化电子政务平台,协调能力,政务信息化
14268,国家测绘局第三大地测量队,中央国家机关政府采购中心网上竞价项目,提取能力,测绘
14269,中央国家机关政府采购中心,中华人民共和国皇岗海关2015年12月机房空调采购合同,提取能力,海关
14270,甘州区图书馆,张掖市甘州区图书馆2015-2017年资格入围项目,协调能力,文化
14271,国家测绘地理信息局第一航测遥感院,中央国家机关政府采购网上竞价合同,提取能力,测绘
14272,国家测绘局第三大地测量队,中央国家机关政府采购中心网上竞价项目,提取能力,测绘
14273,甘肃省环境信息中心,甘肃省环境保护厅环境监管信息化能力建设政府采购项目—省级环境监管信息化计算、网络及存储合同,协调能力,环保
14274,安徽农业大学,安徽农业大学2015年现代农业生产发展资金（教学科研仪器设备采购）第7包生化设备三类,协调能力,高等教育
14275,无供应商,贵州省兴仁县大山镇153工程补植补造及维护项目项目合同书,协调能力,林业
14276,广东省从化市国家税务局,国税系统批量集中采购合同,提取能力,税务
14277,厦门出入境检验检疫局机关服务中心,工程施工合同,合规能力,检验检疫
14278,国家测绘地理信息局第一航测遥感院,中央国家机关政府采购网上竞价合同,提取能力,测绘
14279,甘肃林业职业技术学院,甘肃林业职业技术学院林业技术专业实训基地设备采购项目购销合同,协调能力,高等教育
14280,甘肃省环境信息中心,甘肃省环境保护厅环境监管信息化能力建设政府采购项目省级环境信息资源中心省级环境地理信息平台合同,协调能力,环保
14281,安徽农业大学,安徽农业大学2015年高校发展能力提升计划（仪器设备及修缮）第18包：《正方教务系统》升级,协调能力,高等教育
14282,甘肃省环境信息中心,甘肃省环境保护厅环境监管信息化能力建设政府采购项目—省级环境监管云计算平台合同,协调能力,环保
14283,凉州区农业综合开发办公室,凉州区2015年吴家井高标准农田建设工程项目施工合同二包,协调能力,农业
14284,广州市天河区国家税务局,办公家具采购合同,提取能力,税务
14285,安徽职业技术学院,安徽职业技术学院学生活动中心空调采购及安装,协调能力,高等教育
14286,武威市凉州区张义镇人民政府,武威市凉州区张义镇日间照料中心设备采购项目,协调能力,养老服务
14287,中国传媒大学,中国传媒大学图书馆流通服务外包合同,协调能力,高等教育
14288,安徽建筑大学,安徽建筑大学电子图书、电子数据库第4包,协调能力,高等教育
14289,安徽体育运动职业技术学院,安徽体育运动职业技术学院重点工程项目建设管理,协调能力,高等教育
14290,中国传媒大学,中国传媒大学理工学部数字影视实训室设备采购合同,协调能力,高等教育
14291,巢湖学院,巢湖学院数据中心建设设备第2包：巢湖学院经管学科综合实训平台硬件设备采购,协调能力,高等教育
14292,蚌埠市博物馆,蚌埠市博物馆采购临展厅展柜恒湿机项目合同备案,协调能力,文化
14293,无供应商,兴仁县大山镇人民政府2015年补植补造（2014年度减贪摘帽项目）及管护项目合同书,协调能力,林业
14294,安徽省粮食局,全省"粮安工程"危仓老库维修改造项目跟踪审计（第2包：500个项目片区）,协调能力,粮食
14295,山东省国家税务局,山东省国家税务局风险管理系统升级完善,提取能力,税务
14296,蚌埠学院,蚌埠学院教学仪器设备采购第11包,协调能力,高等教育
14297,张掖市甘州区人民医院,张掖市甘州区人民医院地沟清理、陈旧管网改造工程项目,协调能力,医疗卫生
14298,甘州区长安镇政府,甘州区长安镇政府集镇十字道路改造项目,协调能力,基层政府
14299,巢湖学院,巢湖学院新运动场监理,协调能力,高等教育
14300,甘肃林业职业技术学院,甘肃林业职业技术学院林业技术专业实训基地设备采购项目购销合同,协调能力,高等教育
14301,甘肃省公安厅,甘南藏区反恐维稳实战演练所需通信设备项目,合规能力,公安
14302,宁县林业局,宁县林业局防火宣传资料采购项目,协调能力,林业
14303,甘州区人民医院,甘州区人民医院高端64排128层螺旋ct采购项目,协调能力,医疗卫生
14304,蚌埠市产品质量监督检测中心,蚌埠市产品质量监督检测中心采购检测仪器设备项目合同备案,合规能力,质量监督
14305,武威市凉州区张义卫生院,武威市凉州区张义卫生院医疗设备采购项目,协调能力,医疗卫生
14306,无供应商,兴仁县大山镇人民政府退耕还林造林及管护（2014年度）项目合同书,协调能力,林业
14307,中华人民共和国沙头角海关,沙头角海关PB2028TL集装箱货物、车辆检查系统维护服务项目合同书,提取能力,海关
14308,国家测绘局第三大地测量队,中央国家机关政府采购中心网上竞价项目,提取能力,测绘
14309,安徽农业大学,安徽农业大学2015年高等教育振兴计划仪器设备采购第22包,协调能力,高等教育
14310,甘州区梁家墩镇,"张掖市甘州区梁家墩镇2015年村级公益事业建设一事一议财政奖补计划项目,协调能力,农村建设
14311,武威市凉州区环保局,武威温德克通用航空整机制造环境影响评价采购项目,协调能力,环保
14312,甘州区党寨镇,"张掖市甘州区党寨镇2015年村级公益事业建设一事一议财政奖补计划项目,协调能力,农村建设
14313,甘肃省环境监测中心站,甘肃省环境监测中心站突发环境污染事故应急监测仪器设备耗材购置项目购销合同,协调能力,环保
14314,安徽建筑大学,安徽建筑大学电子图书、电子数据库第2包,协调能力,高等教育
14315,安徽电子信息职业技术学院,安徽电子信息职业技术学院实训楼设计,协调能力,高等教育
14316,中国疾病预防控制中心,进口货物买卖合同,协调能力,疾控
14317,安徽农业大学,安徽农业大学2015年现代农业生产发展资金（教学科研仪器设备采购）第4包生化设备类,协调能力,高等教育
14318,酒泉市公安局,酒泉市公安局2015年DNA试剂耗材采购项目,合规能力,公安
14319,定西市人民检察院,定西市人民检察院正版软件采购项目购销合同,合规能力,检察院
14320,中国传媒大学,中国传媒大学400平米高清演播室建设第2包,协调能力,高等教育
14321,蚌埠学院,蚌埠学院校园110综合服务应急平台建设第2包：消防报警系统,协调能力,高等教育
14322,山东省国家税务局,山东省国家税务局嵌入式平台（免填单、增值税升级版数据同步）升级改造、三证合一开发,提取能力,税务
14323,安徽省妇女联合会,"两纲"及男女平等基本国策宣传品印刷,协调能力,妇联
14324,高台县气象局,高台县气象局人影地面作业指挥指挥信息系统采购项目,协调能力,气象
14325,合肥城市轨道交通有限公司,合肥市轨道交通3号线造价咨询服务第1包,协调能力,基础设施
14326,安徽农业大学,安徽农业大学2015年高等教育振兴计划仪器设备采购第4包,协调能力,高等教育
14327,安徽省工商行政管理局,安徽省工商行政管理局信息安全服务,合规能力,市场监管
14328,中国地质调查局成都地质调查中心,中国地质调查局成都地质调查中心野外地质用品采购项目,提取能力,地质调查
14329,武威第三中学,武威第三中学信息化设备采购项目,协调能力,教育
14330,甘肃省社会科学院,省社科院"全面小康社会建设数据库与陇原特色新型智库建设数据库"数据中心建设二期项目,协调能力,智库
14331,中国传媒大学,2015第076号纪录片学院奖服务项目合同,协调能力,高等教育
14332,甘肃林业职业技术学院,甘肃林业职业技术学院实训基地实验台、柜、桌、椅、床等设备采购项目购销合同,协调能力,高等教育
14333,庆阳市土地开发整理中心,庆阳市土地开发整理中心广告牌租用及制作项目,协调能力,国土资源
14334,蚌埠医学院,蚌埠医学院图书采购第3包,协调能力,高等教育
14335,凉州区谢河镇人民政府,凉州区谢河镇人民政府五小工程货物采购项目,协调能力,基层政府
14336,安徽省旅游局,安徽旅游形象宣传推广（台湾开展）第3包：台北捷运站月台480台电视屏播放安徽旅游形象广告,协调能力,旅游
14337,平凉市环境监测站,平凉市环境监测站空气监测网建设项目-广成大酒店监测站点项目,协调能力,环保
14338,安徽财经大学,安徽财经大学数字资源、图书资料第10包,协调能力,高等教育
14339,巢湖学院,巢湖学院校园绿化建设设计,协调能力,高等教育
14340,内蒙古自治区国家税务局,内蒙古自治区国家税务局税务制服制作项目采购合同,提取能力,税务
14341,国家测绘局第三大地测量队,中央国家机关政府采购中心网上竞价项目,提取能力,测绘
14342,国家测绘地理信息局第一航测遥感院,中央国家机关政府采购设备采购合同,提取能力,测绘
14343,中国科学院软件研究所,中国科学院软件研究所浪潮高性能服务器采购项目,协调能力,科研
14344,中国农业电影电视中心,第三包《科技苑》栏目转基因影视动画制作合同,协调能力,传媒
14345,甘州区党寨镇,"张掖市甘州区党寨镇2015年村级公益事业建设一事一议财政奖补计划项目马站村,协调能力,农村建设
14346,甘肃首新闻出版广电局,甘肃省新闻出版广电局农村数字电影放映设备,协调能力,传媒
14347,安徽省经济和信息化委员会,安徽省经济和信息化委员会财政专项资金绩效评价,协调能力,经信
14348,安徽省新闻出版局信息中心,安徽省新闻出版局信息中心计算机机房改造搬迁,协调能力,传媒
14349,中国极地研究中心,BR350雪地牵引车,协调能力,科研
14350,四川省雅安市气象局,雅安市及区县气象局液晶拼接大屏采购及集成项目合同书,协调能力,气象
14351,合肥市重点工程建设管理局,合肥市实验学校整体改造二期监理,协调能力,教育
14352,合肥市蜀山区重点工程建设办公室,蜀山区蜀山花园二期小区10KV供电工程设备采购及安装,协调能力,城市建设
14353,甘州区党寨镇,"张掖市甘州区党寨镇2015年村级公益事业建设一事一议财政奖补计划项目陈家墩村,协调能力,农村建设
14354,安徽省潜川监狱,安徽省潜川监狱信息化二期项目,合规能力,监狱
14355,安徽农业大学,安徽农业大学2015年现代农业生产发展资金（教学科研仪器设备采购）第6包生化设备二类,协调能力,高等教育
14356,安徽科技学院,安徽科技学院专用仪器仪表设备采购第8包：生化类4,协调能力,高等教育
14357,酒泉市民政局,酒泉市民政局酒泉市第二次全国地名普查采购项目,协调能力,民政
14358,甘肃省环境信息中心,甘肃省环境保护厅环境监管信息化能力建设政府采购项目省级排污许可证管理系统合同,协调能力,环保
14359,安徽医科大学,2015年医学生技能学习中心无负压供水设备第2包,协调能力,高等教育
14360,甘州区党寨镇,"张掖市甘州区党寨镇2015年村级公益事业建设一事一议财政奖补计划项目花家洼村,协调能力,农村建设
14361,甘肃省电化教育中心,甘肃省义务教育学校基本办学条件管理系统项目,协调能力,教育
14362,皖西学院,皖西学院2015年教学仪器采购第4包,协调能力,高等教育
14363,安徽农业大学,安徽农业大学2015年高校发展能力提升计划（仪器设备及修缮）第19包：高校迎新离校系统,协调能力,高等教育
14364,宿州学院,宿州学院教学仪器设备采购第9包,协调能力,高等教育
14365,蚌埠市房地产产权市场管理处,蚌埠市房地产产权市场管理处采购房地产权属档案电子档案数据库建设项目合同备案,协调能力,房产
14366,安徽省蜀山监狱,安徽省蜀山监狱警务通集成系统设备采购及安装,合规能力,监狱
14367,庆阳市国营湘乐林业总场九岘林场,庆阳市国营湘乐林业总场九岘林场2014年度森林抚育,协调能力,林业
14368,安徽建筑大学,安徽建筑大学科技处专用仪器设备第15包,协调能力,高等教育
14369,甘州区图书馆,张掖市甘州区图书馆2015年到2017年图书供应商入围项目,协调能力,文化
14370,蚌埠医学院,蚌埠医学院图书采购第1包,协调能力,高等教育
14371,安徽建筑大学,安徽建筑大学电子图书、电子数据库第13包,协调能力,高等教育
14372,甘肃林业职业技术学院,甘肃林业职业技术学院实训基地实验台、柜、桌、椅、床等设备采购项目购销合同,协调能力,高等教育
14373,安徽省地方海事局,全省水上交通安全监管和应急救助基地建设第6包,协调能力,海事
14374,合肥市第三人民医院,合肥市第三人民医院2015年专用设备采购第4包,协调能力,医疗卫生
14375,合肥市瑶海区市政建设管理处,瑶海区市政养护常用部分主要材料采购,协调能力,市政
14376,安徽中澳科技职业学院,安徽中澳科技职业学院校园保安服务,协调能力,高等教育
14377,徽商职业学院,徽商职业学院教学实训中心、普通话测试机房等建设第4包：投资理财实训中心,协调能力,高等教育
14378,合肥燃气集团有限公司,合肥燃气集团污水处理设备定点供应商,协调能力,公用事业
14379,通渭县人民法院,通渭县人民法院基层法庭档案密集架设备采购及安装项目,合规能力,法院
14380,徽商职业学院,徽商职业学院教学实训中心、普通话测试机房等建设第1包：教务管理系统,协调能力,高等教育
14381,西藏自治区拉萨市国家税务局,建设工程施工合同,提取能力,税务
14382,通渭县人民法院,通渭县人民法院义岗、陇山两法庭高压电线设备采购及安装项目合同,合规能力,法院
14383,通渭县人民法院,通渭县人民法院基层法庭外保温设备采购及安装项目合同,合规能力,法院
14384,哈尔滨市公安医院,黑龙江省政府采购合同,合规能力,公安医院
14385,全国社会保障基金理事会,境内法律顾问服务合作协议,协调能力,社保
14386,安徽省非物质文化遗产保护中心,安徽省国家级非遗代表性传承人信息记录工程（一）,协调能力,文化
14387,无供应商,委托开发《&ldquo;三变&rdquo;改革综合信息管理数据库平台项目》合同书,协调能力,其他
14388,金川区农牧局,金川区第二小学等单位办公自动化项目（第十八包）,协调能力,农业
14389,华北科技学院,华北科技学院数据中心扩容与网络信息安全项目补充合同,协调能力,高等教育
14390,安徽建筑大学,安徽建筑大学电子图书、电子数据库第23包,协调能力,高等教育
14391,安徽省福利彩票发行中心,安徽省福利彩票发行中心2016年安徽福彩宣传第13包,协调能力,福利彩票
14392,中国科学院沈阳自动化研究所,智能工厂应用项目系统集成工程回程网络相关网络接口设备采购合同,协调能力,科研
14393,甘肃省第二人民医院,甘肃省第二人民医院标识牌设计采购安装政府采购项目合同,协调能力,医疗卫生
14394,国家海洋技术中心,中央国家机关政府网上竞价采购合同,协调能力,海洋
14395,合肥高新技术产业开发区建设发展局,合肥高新区建筑工程质量安全第三方检测,协调能力,城市建设
14396,甘肃省计算机中心,甘肃省计算机中心《网络计算及动力环境平台扩容》项目,协调能力,政务信息化
14397,四川省遥感信息测绘院,中央国家机关政府采购网上竞价合同,提取能力,测绘
14398,海关总署物资装备采购中心,海关总署高原专用制氧设备和相关配件设备,提取能力,海关
14399,安徽省地方志编委会办公室,《明文化学术研讨会文集》印刷,协调能力,文化
