序号,采购人,合同名称,分类,理由
13200,中国民航大学,中国民航大学图书馆专用设备采购项目中标合同,协调能力,高等教育
13201,淮北师范大学,淮北师范大学2015提升计划及振兴计划设备采购第17包,协调能力,高等教育
13202,暨南大学,低速摇床等采购合同,协调能力,高等教育
13203,国家测绘地理信息局陕西基础地理信息中心,国家测绘地理信息局陕西基础地理信息中心INPHO软件采购,提取能力,测绘服务
13204,安徽省农业科学院园艺研究所,安徽省农业科学院园艺研究所资源圃建设工程第1包,协调能力,农业科研
13205,安徽省统计局,全省统计广域网线路租用及灾备设备托管等相关平台运营服务,提取能力,统计调查
13206,国家测绘地理信息局陕西基础地理信息中心,mapstore软件采购,提取能力,测绘服务
13207,庆阳市国营正宁林业总场秦家梁林场,庆阳市国营正宁林业总场秦家梁林场2015年度巩固退耕还林成果专项规划建设,协调能力,林业管理
13208,甘肃省气象信息与技术装备保障中心,甘肃省农村气象灾害防御体系工程--省级备件库建设项目供货合同,协调能力,气象服务
13209,国家卫星气象中心,风云三号02批信息系统集成项目监理合同协议书,协调能力,气象服务
13210,中央电视台,一号厅及第六演播室群改造一号厅音频周边设备,协调能力,媒体运营
13211,国家海洋局北海海洋技术保障中心,调查设备综合管理平台开发,协调能力,海洋研究
13212,淮北师范大学,淮北师范大学2015提升计划及振兴计划设备采购第27包,协调能力,高等教育
13213,甘肃省听力语言康复中心,甘肃省听力语言康复中心新区新址医疗康复设备采购项目(HT),协调能力,残疾人康复
13214,安徽省疾病预防控制中心,安徽省疾病预防控制中心公益广告媒体播放,协调能力,疾病防控
13215,古浪县旅游局,古浪县旅游局制作电视宣传片采购项目合同,协调能力,旅游管理
13216,安徽省国土资源厅,安徽省国土资源厅2015-2017年办公区域物业管理第1包,协调能力,国土管理
13217,安徽省林业厅,安徽省森林公安信息化建设第2包,合规能力,森林公安
13218,甘肃省公安厅,甘肃省公安厅厅门户网站及处室网站软件维护项目供货合同,合规能力,公安执法
13219,兰临高速公路收费管理所,兰临所安家嘴收费站锅炉及供暖管道更换工程项目供货合同,协调能力,公路管理
13220,安徽省环境监测中心站,安徽省环境监测中心站新建水质自动站建设第2包,协调能力,环境监测
13221,合肥燃气集团有限公司,合肥燃气集团环巢湖高压天然气管线工程设计,协调能力,燃气服务
13222,安徽国家铜铅锌及制品质量监督检验中心,安徽国家铜铅锌及制品质量监督检验中心检测设备采购,合规能力,质量检测
13223,浏阳市地方税务局,浏阳市地方税务局"金三"硬件采购项目政府采购合同,提取能力,税务系统
13224,陇西县广播影视服务中心,陇西县广播影视服务中心高清多路信号采集系统设备和高清摄像机采购项目（第二包）政府采购合同,协调能力,广播电视
13225,合肥市人民防空办公室,合肥市人民防空办公室除湿机采购,协调能力,人防建设
13226,安徽体育运动职业技术学院,安徽体育运动职业技术学院图书馆工程设备类采购及安装第1包,协调能力,体育教育
13227,国家气象信息中心,国家级气象通信应急备份系统切换管理软件开发技术开发合同,协调能力,气象服务
13228,合肥师范学院,合肥师范学院2015年振兴计划专用设备采购第9包,协调能力,高等教育
13229,安徽省财政厅,收费公路期限评估中介机构招标,协调能力,财政管理
13230,安徽省财政厅,省级政府采购系统升级改造第1包,协调能力,财政管理
13231,安徽财经大学,安徽财经大学数字资源、图书资料第15包,协调能力,高等教育
13232,凉州区城区环境卫生管理所,凉州区城区环境卫生管理所环卫专用车采购项目,协调能力,城市管理
13233,安徽省长江计量所,安徽省长江计量所计量检定装置第2包,合规能力,计量检测
13234,凉州区文化体育局,凉州区白塔寺景区游客购物中心彩钢棚工程项目、纪念馆外墙粉刷项目,协调能力,文化管理
13235,泉州出入境检验检疫局,泉州检验检疫局技术中心国家茶叶检测重点实验室改造—泉州实验室三、五、六层装修工程合同,合规能力,出入境检验检疫
13236,安徽省财政厅,省级政府采购系统升级改造第2包,协调能力,财政管理
13237,安徽财经大学,安徽财经大学数字资源、图书资料第22包,协调能力,高等教育
13238,国家海洋局北海海洋技术保障中心,调查作业通信及网络监控等服务,协调能力,海洋研究
13239,无供应商,黎平县妇幼保健计划生育服务中心医疗设备采购项目政府采购合同,协调能力,妇幼保健
13240,凉州区人民法院,凉州区人民法院采购审判管理信息化升级项目一包,合规能力,法院系统
13241,陇西县广播影视服务中心,陇西县广播影视服务中心高清多路信号采集系统设备和高清摄像机采购项目（第一包）政府采购合同,协调能力,广播电视
13242,庆城县国土资源局,庆城县国土资源局永久性基本农田划定更新项目中标公告,协调能力,国土管理
13243,安徽省福利彩票发行中心,安徽省福利彩票发行中心2016年安徽福彩宣传第2包,协调能力,福利彩票
13244,安徽省白湖监狱管理分局,安徽省白湖监狱管理分局振兴监区配套设备采购第6包,合规能力,监狱系统
13245,池州学院,池州学院教学仪器仪表第4包,协调能力,高等教育
13246,铜陵学院,铜陵学院智能多媒体语音室、校园网数据中心等现教设备采购第4包,协调能力,高等教育
13247,甘肃省司法厅,甘肃省司法厅文印室速印机、复印机项目政府采购合同,合规能力,司法行政
13248,无供应商,产品订货合同,协调能力,政府行政
13249,中央电视台,航拍直升机（一）航拍吊舱,协调能力,媒体运营
13250,安徽乐团,安徽乐团专用设备购置（乐器）,协调能力,文艺演出
13251,安徽省道路运输管理局,安徽省道路运输管理局信息化服务及设备采购第2包,协调能力,交通管理
13252,甘肃省农垦农业研究院,甘肃省农垦农业研究院河西绿洲现代农业科技创新与信息化服务平台建设项目采购合同,协调能力,农业科研
13253,中央人民广播电台,中央人民广播电台证件识别系统改造工程,协调能力,媒体运营
13254,安徽省经济研究院,国家自然资源与地理空间信息库安徽省级试点软、硬件设备采购第1包,协调能力,经济研究
13255,国家体育总局体育彩票管理中心,2015年体育彩票户外广告宣传项目,协调能力,体育彩票
13256,国家海洋局北海海洋技术保障中心,大洋航次调查任务业务化运行,协调能力,海洋研究
13257,泉州出入境检验检疫局,中央单位批量集中采购简易合同台式计算机,合规能力,出入境检验检疫
13258,中国传媒大学,2015第058号理工学部智能控制实验室合同,协调能力,高等教育
13259,中国民航大学,中国民航大学2015-2016年度采暖用煤采购项目,协调能力,高等教育
13260,安徽工商职业学院,安徽工商职业学院校园总体规划设计,协调能力,高等教育
13261,合肥职业技术学院,合肥职业技术学院实验设备采购第5包,协调能力,高等教育
13262,望城区地方税务局,望城区地方税务局更换设备硬件采购项目政府采购合同公示,提取能力,税务系统
13263,福建省国家税务局,福建省国家税务局金税三期机架式服务器采购项目合同书,提取能力,税务系统
